algorithm,size,seconds,speedup
radix_sort_tbb,1048576,0.00481,3.224
gpu_radix_sort_opt_2,1048576,0.01364,1.137
bitonic_sort,1048576,0.00052,29.595
thrust_sort,1048576,0.00037,41.806
radix_sort_tbb,1048576,0.00138,5.070
gpu_radix_sort_opt_2,1048576,0.01227,0.570
bitonic_sort,1048576,0.00052,13.525
thrust_sort,1048576,0.00026,26.464
radix_sort_tbb,1048576,0.00144,3.952
gpu_radix_sort_opt_2,1048576,0.01225,0.465
bitonic_sort,1048576,0.00052,11.012
thrust_sort,1048576,0.00029,19.499
radix_sort_tbb,1048576,0.00152,3.608
gpu_radix_sort_opt_2,1048576,0.01226,0.448
bitonic_sort,1048576,0.00052,10.616
thrust_sort,1048576,0.00027,20.578
radix_sort_tbb,1048576,0.00140,3.952
gpu_radix_sort_opt_2,1048576,0.01227,0.452
bitonic_sort,1048576,0.00052,10.747
thrust_sort,1048576,0.00028,20.101
radix_sort_tbb,1048576,0.00138,4.014
gpu_radix_sort_opt_2,1048576,0.01228,0.452
bitonic_sort,1048576,0.00051,10.779
thrust_sort,1048576,0.00026,21.361
radix_sort_tbb,1048576,0.00143,3.908
gpu_radix_sort_opt_2,1048576,0.01226,0.457
bitonic_sort,1048576,0.00052,10.862
thrust_sort,1048576,0.00026,21.466
radix_sort_tbb,1048576,0.00139,3.971
gpu_radix_sort_opt_2,1048576,0.01227,0.451
bitonic_sort,1048576,0.00052,10.720
thrust_sort,1048576,0.00026,21.033
radix_sort_tbb,1048576,0.00136,3.987
gpu_radix_sort_opt_2,1048576,0.01225,0.443
bitonic_sort,1048576,0.00052,10.483
thrust_sort,1048576,0.00027,20.266
radix_sort_tbb,1048576,0.00139,4.016
gpu_radix_sort_opt_2,1048576,0.01229,0.454
bitonic_sort,1048576,0.00052,10.797
thrust_sort,1048576,0.00026,21.584
radix_sort_tbb,1048576,0.00146,3.764
gpu_radix_sort_opt_2,1048576,0.01226,0.449
bitonic_sort,1048576,0.00052,10.642
thrust_sort,1048576,0.00026,21.235
radix_sort_tbb,1048576,0.00144,5.053
gpu_radix_sort_opt_2,1048576,0.01230,0.593
bitonic_sort,1048576,0.00052,14.081
thrust_sort,1048576,0.00028,26.152
radix_sort_tbb,1048576,0.00142,3.912
gpu_radix_sort_opt_2,1048576,0.01227,0.451
bitonic_sort,1048576,0.00052,10.711
thrust_sort,1048576,0.00026,21.216
radix_sort_tbb,1048576,0.00140,4.044
gpu_radix_sort_opt_2,1048576,0.01226,0.463
bitonic_sort,1048576,0.00052,10.969
thrust_sort,1048576,0.00027,21.386
radix_sort_tbb,1048576,0.00137,4.047
gpu_radix_sort_opt_2,1048576,0.01225,0.452
bitonic_sort,1048576,0.00052,10.738
thrust_sort,1048576,0.00026,21.397
radix_sort_tbb,1048576,0.00138,4.053
gpu_radix_sort_opt_2,1048576,0.01224,0.457
bitonic_sort,1048576,0.00052,10.838
thrust_sort,1048576,0.00029,19.645
radix_sort_tbb,1048576,0.00184,2.947
gpu_radix_sort_opt_2,1048576,0.01226,0.442
bitonic_sort,1048576,0.00052,10.504
thrust_sort,1048576,0.00027,20.305
radix_sort_tbb,1048576,0.00135,4.227
gpu_radix_sort_opt_2,1048576,0.01225,0.465
bitonic_sort,1048576,0.00052,11.044
thrust_sort,1048576,0.00029,19.850
radix_sort_tbb,1048576,0.00138,4.021
gpu_radix_sort_opt_2,1048576,0.01226,0.452
bitonic_sort,1048576,0.00052,10.718
thrust_sort,1048576,0.00026,21.396
radix_sort_tbb,1048576,0.00141,3.931
gpu_radix_sort_opt_2,1048576,0.01225,0.452
bitonic_sort,1048576,0.00052,10.728
thrust_sort,1048576,0.00027,20.802
radix_sort_tbb,1048576,0.00139,4.042
gpu_radix_sort_opt_2,1048576,0.01225,0.460
bitonic_sort,1048576,0.00052,10.857
thrust_sort,1048576,0.00026,21.844
radix_sort_tbb,1048576,0.00137,4.038
gpu_radix_sort_opt_2,1048576,0.01232,0.448
bitonic_sort,1048576,0.00052,10.645
thrust_sort,1048576,0.00026,21.379
radix_sort_tbb,1048576,0.00139,3.984
gpu_radix_sort_opt_2,1048576,0.01225,0.452
bitonic_sort,1048576,0.00052,10.701
thrust_sort,1048576,0.00027,20.873
radix_sort_tbb,1048576,0.00140,3.911
gpu_radix_sort_opt_2,1048576,0.01225,0.447
bitonic_sort,1048576,0.00052,10.584
thrust_sort,1048576,0.00026,20.880
radix_sort_tbb,1048576,0.00138,4.696
gpu_radix_sort_opt_2,1048576,0.01227,0.527
bitonic_sort,1048576,0.00052,12.537
thrust_sort,1048576,0.00029,22.637
radix_sort_tbb,1048576,0.00158,3.576
gpu_radix_sort_opt_2,1048576,0.01225,0.462
bitonic_sort,1048576,0.00052,10.967
thrust_sort,1048576,0.00026,21.625
radix_sort_tbb,1048576,0.00139,3.967
gpu_radix_sort_opt_2,1048576,0.01227,0.448
bitonic_sort,1048576,0.00052,10.608
thrust_sort,1048576,0.00026,21.051
radix_sort_tbb,1048576,0.00136,4.225
gpu_radix_sort_opt_2,1048576,0.01230,0.466
bitonic_sort,1048576,0.00052,11.114
thrust_sort,1048576,0.00026,21.706
radix_sort_tbb,1048576,0.00144,3.845
gpu_radix_sort_opt_2,1048576,0.01225,0.451
bitonic_sort,1048576,0.00052,10.663
thrust_sort,1048576,0.00026,21.075
radix_sort_tbb,1048576,0.00145,3.785
gpu_radix_sort_opt_2,1048576,0.01226,0.448
bitonic_sort,1048576,0.00052,10.635
thrust_sort,1048576,0.00026,21.192
radix_sort_tbb,1048576,0.00199,2.800
gpu_radix_sort_opt_2,1048576,0.01226,0.454
bitonic_sort,1048576,0.00052,10.784
thrust_sort,1048576,0.00026,21.312
radix_sort_tbb,1048576,0.00136,4.137
gpu_radix_sort_opt_2,1048576,0.01229,0.459
bitonic_sort,1048576,0.00052,10.845
thrust_sort,1048576,0.00028,20.129
radix_sort_tbb,1048576,0.00141,3.893
gpu_radix_sort_opt_2,1048576,0.01225,0.448
bitonic_sort,1048576,0.00052,10.590
thrust_sort,1048576,0.00026,20.779
radix_sort_tbb,1048576,0.00128,4.664
gpu_radix_sort_opt_2,1048576,0.01227,0.486
bitonic_sort,1048576,0.00052,11.514
thrust_sort,1048576,0.00026,22.932
radix_sort_tbb,1048576,0.00141,4.042
gpu_radix_sort_opt_2,1048576,0.01229,0.463
bitonic_sort,1048576,0.00052,11.012
thrust_sort,1048576,0.00027,21.090
radix_sort_tbb,1048576,0.00144,3.841
gpu_radix_sort_opt_2,1048576,0.01226,0.452
bitonic_sort,1048576,0.00053,10.449
thrust_sort,1048576,0.00027,20.888
radix_sort_tbb,1048576,0.00190,2.963
gpu_radix_sort_opt_2,1048576,0.01228,0.458
bitonic_sort,1048576,0.00052,10.899
thrust_sort,1048576,0.00029,19.469
radix_sort_tbb,1048576,0.00137,4.181
gpu_radix_sort_opt_2,1048576,0.01226,0.467
bitonic_sort,1048576,0.00051,11.131
thrust_sort,1048576,0.00026,21.876
radix_sort_tbb,1048576,0.00142,3.872
gpu_radix_sort_opt_2,1048576,0.01227,0.446
bitonic_sort,1048576,0.00052,10.600
thrust_sort,1048576,0.00027,20.001
radix_sort_tbb,1048576,0.00136,4.009
gpu_radix_sort_opt_2,1048576,0.01226,0.445
bitonic_sort,1048576,0.00052,10.556
thrust_sort,1048576,0.00028,19.773
radix_sort_tbb,1048576,0.00143,3.931
gpu_radix_sort_opt_2,1048576,0.01230,0.455
bitonic_sort,1048576,0.00052,10.858
thrust_sort,1048576,0.00026,21.379
radix_sort_tbb,1048576,0.00134,4.328
gpu_radix_sort_opt_2,1048576,0.01227,0.474
bitonic_sort,1048576,0.00052,11.243
thrust_sort,1048576,0.00026,22.098
radix_sort_tbb,1048576,0.00139,3.778
gpu_radix_sort_opt_2,1048576,0.01226,0.428
bitonic_sort,1048576,0.00052,10.156
thrust_sort,1048576,0.00026,20.510
radix_sort_tbb,1048576,0.00135,3.960
gpu_radix_sort_opt_2,1048576,0.01226,0.437
bitonic_sort,1048576,0.00052,10.369
thrust_sort,1048576,0.00026,20.316
radix_sort_tbb,1048576,0.00147,3.596
gpu_radix_sort_opt_2,1048576,0.01226,0.432
bitonic_sort,1048576,0.00052,10.259
thrust_sort,1048576,0.00026,20.595
radix_sort_tbb,1048576,0.00144,3.768
gpu_radix_sort_opt_2,1048576,0.01226,0.442
bitonic_sort,1048576,0.00052,10.476
thrust_sort,1048576,0.00026,20.742
radix_sort_tbb,1048576,0.00142,3.842
gpu_radix_sort_opt_2,1048576,0.01228,0.444
bitonic_sort,1048576,0.00052,10.512
thrust_sort,1048576,0.00027,20.360
radix_sort_tbb,1048576,0.00143,3.934
gpu_radix_sort_opt_2,1048576,0.01227,0.457
bitonic_sort,1048576,0.00052,10.873
thrust_sort,1048576,0.00027,20.860
radix_sort_tbb,1048576,0.00152,3.569
gpu_radix_sort_opt_2,1048576,0.01225,0.442
bitonic_sort,1048576,0.00051,10.520
thrust_sort,1048576,0.00026,20.982
radix_sort_tbb,1048576,0.00140,4.006
gpu_radix_sort_opt_2,1048576,0.01227,0.458
bitonic_sort,1048576,0.00052,10.852
thrust_sort,1048576,0.00026,21.917
radix_sort_tbb,1048576,0.00136,4.193
gpu_radix_sort_opt_2,1048576,0.01227,0.466
bitonic_sort,1048576,0.00052,11.053
thrust_sort,1048576,0.00026,22.055
radix_sort_tbb,1048576,0.00137,4.141
gpu_radix_sort_opt_2,1048576,0.01227,0.462
bitonic_sort,1048576,0.00052,10.968
thrust_sort,1048576,0.00028,20.393
radix_sort_tbb,1048576,0.00147,3.807
gpu_radix_sort_opt_2,1048576,0.01225,0.455
bitonic_sort,1048576,0.00052,10.787
thrust_sort,1048576,0.00026,21.135
radix_sort_tbb,1048576,0.00146,3.825
gpu_radix_sort_opt_2,1048576,0.01225,0.454
bitonic_sort,1048576,0.00052,10.761
thrust_sort,1048576,0.00027,20.547
radix_sort_tbb,1048576,0.00144,3.875
gpu_radix_sort_opt_2,1048576,0.01226,0.456
bitonic_sort,1048576,0.00052,10.837
thrust_sort,1048576,0.00026,21.754
radix_sort_tbb,1048576,0.00135,4.112
gpu_radix_sort_opt_2,1048576,0.01225,0.454
bitonic_sort,1048576,0.00051,10.804
thrust_sort,1048576,0.00026,21.410
radix_sort_tbb,1048576,0.00191,2.939
gpu_radix_sort_opt_2,1048576,0.01225,0.458
bitonic_sort,1048576,0.00052,10.795
thrust_sort,1048576,0.00027,21.021
radix_sort_tbb,1048576,0.00137,3.913
gpu_radix_sort_opt_2,1048576,0.01226,0.436
bitonic_sort,1048576,0.00052,10.337
thrust_sort,1048576,0.00026,20.646
radix_sort_tbb,1048576,0.00146,3.644
gpu_radix_sort_opt_2,1048576,0.01226,0.433
bitonic_sort,1048576,0.00052,10.285
thrust_sort,1048576,0.00031,17.181
radix_sort_tbb,1048576,0.00142,3.748
gpu_radix_sort_opt_2,1048576,0.01226,0.435
bitonic_sort,1048576,0.00052,10.331
thrust_sort,1048576,0.00026,20.491
radix_sort_tbb,1048576,0.00138,3.888
gpu_radix_sort_opt_2,1048576,0.01226,0.439
bitonic_sort,1048576,0.00054,9.912
thrust_sort,1048576,0.00028,19.160
radix_sort_tbb,1048576,0.00133,3.931
gpu_radix_sort_opt_2,1048576,0.01227,0.428
bitonic_sort,1048576,0.00052,10.172
thrust_sort,1048576,0.00029,17.795
radix_sort_tbb,1048576,0.00136,3.915
gpu_radix_sort_opt_2,1048576,0.01226,0.433
bitonic_sort,1048576,0.00052,10.210
thrust_sort,1048576,0.00031,16.959
radix_sort_tbb,1048576,0.00143,3.767
gpu_radix_sort_opt_2,1048576,0.01226,0.438
bitonic_sort,1048576,0.00052,10.304
thrust_sort,1048576,0.00028,18.968
radix_sort_tbb,1048576,0.00144,3.655
gpu_radix_sort_opt_2,1048576,0.01226,0.429
bitonic_sort,1048576,0.00052,10.172
thrust_sort,1048576,0.00028,18.649
radix_sort_tbb,1048576,0.00146,3.599
gpu_radix_sort_opt_2,1048576,0.01226,0.427
bitonic_sort,1048576,0.00052,10.108
thrust_sort,1048576,0.00027,19.542
radix_sort_tbb,1048576,0.00143,3.718
gpu_radix_sort_opt_2,1048576,0.01226,0.435
bitonic_sort,1048576,0.00052,10.311
thrust_sort,1048576,0.00026,20.202
radix_sort_tbb,1048576,0.00138,3.801
gpu_radix_sort_opt_2,1048576,0.01226,0.429
bitonic_sort,1048576,0.00052,10.189
thrust_sort,1048576,0.00026,19.846
radix_sort_tbb,1048576,0.00141,3.754
gpu_radix_sort_opt_2,1048576,0.01227,0.432
bitonic_sort,1048576,0.00052,10.276
thrust_sort,1048576,0.00026,20.317
radix_sort_tbb,1048576,0.00141,3.779
gpu_radix_sort_opt_2,1048576,0.01228,0.434
bitonic_sort,1048576,0.00052,10.169
thrust_sort,1048576,0.00029,18.564
radix_sort_tbb,1048576,0.00135,4.956
gpu_radix_sort_opt_2,1048576,0.01226,0.544
bitonic_sort,1048576,0.00052,12.939
thrust_sort,1048576,0.00029,22.710
radix_sort_tbb,1048576,0.00137,3.911
gpu_radix_sort_opt_2,1048576,0.01229,0.438
bitonic_sort,1048576,0.00053,10.182
thrust_sort,1048576,0.00026,20.672
radix_sort_tbb,1048576,0.00144,3.684
gpu_radix_sort_opt_2,1048576,0.01227,0.433
bitonic_sort,1048576,0.00052,10.313
thrust_sort,1048576,0.00026,20.160
radix_sort_tbb,1048576,0.00143,3.739
gpu_radix_sort_opt_2,1048576,0.01226,0.437
bitonic_sort,1048576,0.00051,10.396
thrust_sort,1048576,0.00026,20.754
radix_sort_tbb,1048576,0.00139,3.860
gpu_radix_sort_opt_2,1048576,0.01225,0.437
bitonic_sort,1048576,0.00051,10.404
thrust_sort,1048576,0.00027,20.210
radix_sort_tbb,1048576,0.00149,3.590
gpu_radix_sort_opt_2,1048576,0.01228,0.436
bitonic_sort,1048576,0.00052,10.360
thrust_sort,1048576,0.00027,19.824
radix_sort_tbb,1048576,0.00146,3.649
gpu_radix_sort_opt_2,1048576,0.01227,0.435
bitonic_sort,1048576,0.00052,10.346
thrust_sort,1048576,0.00026,20.465
radix_sort_tbb,1048576,0.00137,3.865
gpu_radix_sort_opt_2,1048576,0.01226,0.432
bitonic_sort,1048576,0.00052,10.258
thrust_sort,1048576,0.00027,19.972
radix_sort_tbb,1048576,0.00136,3.961
gpu_radix_sort_opt_2,1048576,0.01225,0.439
bitonic_sort,1048576,0.00052,10.415
thrust_sort,1048576,0.00026,20.517
radix_sort_tbb,1048576,0.00140,3.818
gpu_radix_sort_opt_2,1048576,0.01227,0.437
bitonic_sort,1048576,0.00052,10.391
thrust_sort,1048576,0.00026,20.554
radix_sort_tbb,1048576,0.00137,3.866
gpu_radix_sort_opt_2,1048576,0.01226,0.432
bitonic_sort,1048576,0.00052,10.273
thrust_sort,1048576,0.00026,20.394
radix_sort_tbb,1048576,0.00135,3.980
gpu_radix_sort_opt_2,1048576,0.01229,0.437
bitonic_sort,1048576,0.00052,10.335
thrust_sort,1048576,0.00026,20.510
radix_sort_tbb,1048576,0.00139,3.951
gpu_radix_sort_opt_2,1048576,0.01230,0.446
bitonic_sort,1048576,0.00052,10.604
thrust_sort,1048576,0.00034,15.931
radix_sort_tbb,1048576,0.00143,3.755
gpu_radix_sort_opt_2,1048576,0.01226,0.437
bitonic_sort,1048576,0.00052,10.399
thrust_sort,1048576,0.00026,20.875
radix_sort_tbb,1048576,0.00140,3.855
gpu_radix_sort_opt_2,1048576,0.01226,0.440
bitonic_sort,1048576,0.00052,10.366
thrust_sort,1048576,0.00027,19.991
radix_sort_tbb,1048576,0.00139,3.794
gpu_radix_sort_opt_2,1048576,0.01226,0.430
bitonic_sort,1048576,0.00052,10.190
thrust_sort,1048576,0.00026,20.342
radix_sort_tbb,1048576,0.00140,3.796
gpu_radix_sort_opt_2,1048576,0.01231,0.433
bitonic_sort,1048576,0.00052,10.247
thrust_sort,1048576,0.00026,20.115
radix_sort_tbb,1048576,0.00135,4.685
gpu_radix_sort_opt_2,1048576,0.01230,0.515
bitonic_sort,1048576,0.00052,12.173
thrust_sort,1048576,0.00027,23.790
radix_sort_tbb,1048576,0.00139,4.314
gpu_radix_sort_opt_2,1048576,0.01228,0.490
bitonic_sort,1048576,0.00051,11.678
thrust_sort,1048576,0.00026,22.952
radix_sort_tbb,1048576,0.00143,3.990
gpu_radix_sort_opt_2,1048576,0.01234,0.462
bitonic_sort,1048576,0.00052,10.938
thrust_sort,1048576,0.00026,22.006
radix_sort_tbb,1048576,0.00136,5.033
gpu_radix_sort_opt_2,1048576,0.01228,0.559
bitonic_sort,1048576,0.00052,13.300
thrust_sort,1048576,0.00028,24.526
radix_sort_tbb,1048576,0.00182,6.024
gpu_radix_sort_opt_2,1048576,0.01231,0.890
bitonic_sort,1048576,0.00052,21.153
thrust_sort,1048576,0.00027,40.858
radix_sort_tbb,1048576,0.00140,3.939
gpu_radix_sort_opt_2,1048576,0.01227,0.449
bitonic_sort,1048576,0.00052,10.565
thrust_sort,1048576,0.00031,17.937
radix_sort_tbb,1048576,0.00143,4.003
gpu_radix_sort_opt_2,1048576,0.01227,0.466
bitonic_sort,1048576,0.00052,10.935
thrust_sort,1048576,0.00027,21.517
radix_sort_tbb,1048576,0.00146,5.457
gpu_radix_sort_opt_2,1048576,0.01227,0.647
bitonic_sort,1048576,0.00053,15.098
thrust_sort,1048576,0.00030,26.041
radix_sort_tbb,1048576,0.00139,4.226
gpu_radix_sort_opt_2,1048576,0.01226,0.481
bitonic_sort,1048576,0.00052,11.421
thrust_sort,1048576,0.00026,22.417
radix_sort_tbb,1048576,0.00169,3.472
gpu_radix_sort_opt_2,1048576,0.01227,0.477
bitonic_sort,1048576,0.00052,11.305
thrust_sort,1048576,0.00026,22.171
radix_sort_tbb,1048576,0.00154,3.548
gpu_radix_sort_opt_2,1048576,0.01225,0.446
bitonic_sort,1048576,0.00052,10.592
thrust_sort,1048576,0.00026,21.106
radix_sort_tbb,1048576,0.00141,3.846
gpu_radix_sort_opt_2,1048576,0.01227,0.442
bitonic_sort,1048576,0.00052,10.500
thrust_sort,1048576,0.00026,20.875
radix_sort_tbb,1048576,0.00184,3.020
gpu_radix_sort_opt_2,1048576,0.01228,0.451
bitonic_sort,1048576,0.00052,10.736
thrust_sort,1048576,0.00026,21.663
algorithm,size,seconds,speedup
radix_sort_tbb,4194304,0.00599,7.235
gpu_radix_sort_opt_2,4194304,0.01780,2.434
