algorithm,size,seconds,speedup
bitonic_sort,4194304,0.00204,21.263
thrust_sort,4194304,0.00064,67.359
radix_sort_tbb,4194304,0.00394,7.564
gpu_radix_sort_opt_2,4194304,0.01672,1.784
bitonic_sort,4194304,0.00203,14.674
thrust_sort,4194304,0.00062,48.477
radix_sort_tbb,4194304,0.00350,7.272
gpu_radix_sort_opt_2,4194304,0.01668,1.525
bitonic_sort,4194304,0.00203,12.514
thrust_sort,4194304,0.00062,41.090
radix_sort_tbb,4194304,0.00358,6.848
gpu_radix_sort_opt_2,4194304,0.01671,1.469
bitonic_sort,4194304,0.00204,12.002
thrust_sort,4194304,0.00062,39.776
radix_sort_tbb,4194304,0.00375,7.429
gpu_radix_sort_opt_2,4194304,0.01668,1.669
bitonic_sort,4194304,0.00203,13.696
thrust_sort,4194304,0.00062,45.105
radix_sort_tbb,4194304,0.00447,5.411
gpu_radix_sort_opt_2,4194304,0.01668,1.449
bitonic_sort,4194304,0.00203,11.905
thrust_sort,4194304,0.00062,39.124
radix_sort_tbb,4194304,0.00433,6.094
gpu_radix_sort_opt_2,4194304,0.01669,1.581
bitonic_sort,4194304,0.00203,12.980
thrust_sort,4194304,0.00064,41.278
radix_sort_tbb,4194304,0.00437,5.671
gpu_radix_sort_opt_2,4194304,0.01667,1.487
bitonic_sort,4194304,0.00203,12.190
thrust_sort,4194304,0.00062,40.040
radix_sort_tbb,4194304,0.00428,5.697
gpu_radix_sort_opt_2,4194304,0.01670,1.462
bitonic_sort,4194304,0.00203,12.007
thrust_sort,4194304,0.00062,39.304
radix_sort_tbb,4194304,0.00398,6.658
gpu_radix_sort_opt_2,4194304,0.01670,1.588
bitonic_sort,4194304,0.00203,13.042
thrust_sort,4194304,0.00062,42.484
radix_sort_tbb,4194304,0.00442,5.540
gpu_radix_sort_opt_2,4194304,0.01668,1.469
bitonic_sort,4194304,0.00203,12.047
thrust_sort,4194304,0.00062,39.261
radix_sort_tbb,4194304,0.00372,6.737
gpu_radix_sort_opt_2,4194304,0.01673,1.497
bitonic_sort,4194304,0.00203,12.317
thrust_sort,4194304,0.00062,40.255
radix_sort_tbb,4194304,0.00390,6.217
gpu_radix_sort_opt_2,4194304,0.01667,1.455
bitonic_sort,4194304,0.00203,11.936
thrust_sort,4194304,0.00061,39.526
radix_sort_tbb,4194304,0.00430,6.097
gpu_radix_sort_opt_2,4194304,0.01667,1.574
bitonic_sort,4194304,0.00203,12.913
thrust_sort,4194304,0.00061,42.806
radix_sort_tbb,4194304,0.00406,6.091
gpu_radix_sort_opt_2,4194304,0.01669,1.482
bitonic_sort,4194304,0.00203,12.163
thrust_sort,4194304,0.00060,41.223
radix_sort_tbb,4194304,0.00367,6.731
gpu_radix_sort_opt_2,4194304,0.01670,1.479
bitonic_sort,4194304,0.00203,12.150
thrust_sort,4194304,0.00061,40.172
radix_sort_tbb,4194304,0.00459,5.359
gpu_radix_sort_opt_2,4194304,0.01668,1.474
bitonic_sort,4194304,0.00203,12.091
thrust_sort,4194304,0.00062,39.459
radix_sort_tbb,4194304,0.00470,5.203
gpu_radix_sort_opt_2,4194304,0.01667,1.467
bitonic_sort,4194304,0.00203,12.030
thrust_sort,4194304,0.00062,39.513
radix_sort_tbb,4194304,0.00388,6.340
gpu_radix_sort_opt_2,4194304,0.01667,1.476
bitonic_sort,4194304,0.00203,12.118
thrust_sort,4194304,0.00063,39.132
radix_sort_tbb,4194304,0.00428,5.705
gpu_radix_sort_opt_2,4194304,0.01672,1.462
bitonic_sort,4194304,0.00203,12.013
thrust_sort,4194304,0.00062,39.476
radix_sort_tbb,4194304,0.00497,4.961
gpu_radix_sort_opt_2,4194304,0.01668,1.477
bitonic_sort,4194304,0.00203,12.123
thrust_sort,4194304,0.00063,39.363
radix_sort_tbb,4194304,0.00390,6.316
gpu_radix_sort_opt_2,4194304,0.01668,1.478
bitonic_sort,4194304,0.00203,12.120
thrust_sort,4194304,0.00065,38.214
radix_sort_tbb,4194304,0.00419,5.901
gpu_radix_sort_opt_2,4194304,0.01670,1.482
bitonic_sort,4194304,0.00203,12.163
thrust_sort,4194304,0.00062,40.037
radix_sort_tbb,4194304,0.00457,5.482
gpu_radix_sort_opt_2,4194304,0.01671,1.498
bitonic_sort,4194304,0.00203,12.316
thrust_sort,4194304,0.00061,40.701
radix_sort_tbb,4194304,0.00374,7.231
gpu_radix_sort_opt_2,4194304,0.01669,1.619
bitonic_sort,4194304,0.00203,13.297
thrust_sort,4194304,0.00061,43.991
radix_sort_tbb,4194304,0.00466,5.211
gpu_radix_sort_opt_2,4194304,0.01670,1.455
bitonic_sort,4194304,0.00203,11.959
thrust_sort,4194304,0.00063,38.497
radix_sort_tbb,4194304,0.00427,5.659
gpu_radix_sort_opt_2,4194304,0.01669,1.449
bitonic_sort,4194304,0.00203,11.905
thrust_sort,4194304,0.00063,38.675
radix_sort_tbb,4194304,0.00483,5.044
gpu_radix_sort_opt_2,4194304,0.01667,1.461
bitonic_sort,4194304,0.00203,11.980
thrust_sort,4194304,0.00061,39.719
radix_sort_tbb,4194304,0.00406,6.051
gpu_radix_sort_opt_2,4194304,0.01667,1.474
bitonic_sort,4194304,0.00203,12.081
thrust_sort,4194304,0.00062,39.564
radix_sort_tbb,4194304,0.00344,7.163
gpu_radix_sort_opt_2,4194304,0.01667,1.479
bitonic_sort,4194304,0.00203,12.136
thrust_sort,4194304,0.00062,39.783
radix_sort_tbb,4194304,0.00514,4.756
gpu_radix_sort_opt_2,4194304,0.01668,1.465
bitonic_sort,4194304,0.00203,12.032
thrust_sort,4194304,0.00063,39.110
radix_sort_tbb,4194304,0.00433,5.697
gpu_radix_sort_opt_2,4194304,0.01667,1.479
bitonic_sort,4194304,0.00205,12.013
thrust_sort,4194304,0.00062,40.029
radix_sort_tbb,4194304,0.00396,7.220
gpu_radix_sort_opt_2,4194304,0.01671,1.713
bitonic_sort,4194304,0.00203,14.091
thrust_sort,4194304,0.00063,45.300
radix_sort_tbb,4194304,0.00467,5.213
gpu_radix_sort_opt_2,4194304,0.01668,1.460
bitonic_sort,4194304,0.00203,11.994
thrust_sort,4194304,0.00061,39.616
radix_sort_tbb,4194304,0.00353,7.006
gpu_radix_sort_opt_2,4194304,0.01668,1.482
bitonic_sort,4194304,0.00203,12.158
thrust_sort,4194304,0.00062,40.060
radix_sort_tbb,4194304,0.00456,5.333
gpu_radix_sort_opt_2,4194304,0.01670,1.456
bitonic_sort,4194304,0.00203,11.971
thrust_sort,4194304,0.00062,38.986
radix_sort_tbb,4194304,0.00515,4.809
gpu_radix_sort_opt_2,4194304,0.01669,1.485
bitonic_sort,4194304,0.00203,12.182
thrust_sort,4194304,0.00071,34.809
radix_sort_tbb,4194304,0.00331,8.122
gpu_radix_sort_opt_2,4194304,0.01669,1.612
bitonic_sort,4194304,0.00203,13.232
thrust_sort,4194304,0.00062,43.312
radix_sort_tbb,4194304,0.00354,7.521
gpu_radix_sort_opt_2,4194304,0.01671,1.595
bitonic_sort,4194304,0.00203,13.117
thrust_sort,4194304,0.00062,43.132
radix_sort_tbb,4194304,0.00475,5.461
gpu_radix_sort_opt_2,4194304,0.01668,1.556
bitonic_sort,4194304,0.00203,12.772
thrust_sort,4194304,0.00061,42.259
radix_sort_tbb,4194304,0.00393,6.617
gpu_radix_sort_opt_2,4194304,0.01667,1.560
bitonic_sort,4194304,0.00203,12.804
thrust_sort,4194304,0.00062,41.763
radix_sort_tbb,4194304,0.00341,7.857
gpu_radix_sort_opt_2,4194304,0.01670,1.603
bitonic_sort,4194304,0.00203,13.169
thrust_sort,4194304,0.00062,43.153
radix_sort_tbb,4194304,0.00342,7.850
gpu_radix_sort_opt_2,4194304,0.01669,1.608
bitonic_sort,4194304,0.00203,13.211
thrust_sort,4194304,0.00061,43.638
radix_sort_tbb,4194304,0.00389,6.874
gpu_radix_sort_opt_2,4194304,0.01668,1.604
bitonic_sort,4194304,0.00203,13.176
thrust_sort,4194304,0.00062,43.304
radix_sort_tbb,4194304,0.00381,6.984
gpu_radix_sort_opt_2,4194304,0.01669,1.596
bitonic_sort,4194304,0.00206,12.950
thrust_sort,4194304,0.00061,43.320
radix_sort_tbb,4194304,0.00367,7.361
gpu_radix_sort_opt_2,4194304,0.01667,1.620
bitonic_sort,4194304,0.00205,13.181
thrust_sort,4194304,0.00061,44.044
radix_sort_tbb,4194304,0.00350,7.566
gpu_radix_sort_opt_2,4194304,0.01670,1.588
bitonic_sort,4194304,0.00203,13.051
thrust_sort,4194304,0.00061,43.264
radix_sort_tbb,4194304,0.00354,7.957
gpu_radix_sort_opt_2,4194304,0.01670,1.687
bitonic_sort,4194304,0.00203,13.866
thrust_sort,4194304,0.00062,45.595
radix_sort_tbb,4194304,0.00477,5.570
gpu_radix_sort_opt_2,4194304,0.01669,1.592
bitonic_sort,4194304,0.00203,13.070
thrust_sort,4194304,0.00063,42.419
radix_sort_tbb,4194304,0.00393,6.729
gpu_radix_sort_opt_2,4194304,0.01667,1.586
bitonic_sort,4194304,0.00203,13.007
thrust_sort,4194304,0.00062,42.725
radix_sort_tbb,4194304,0.00365,7.710
gpu_radix_sort_opt_2,4194304,0.01674,1.680
bitonic_sort,4194304,0.00205,13.738
thrust_sort,4194304,0.00062,45.207
radix_sort_tbb,4194304,0.00384,7.090
gpu_radix_sort_opt_2,4194304,0.01672,1.627
bitonic_sort,4194304,0.00203,13.387
thrust_sort,4194304,0.00062,43.928
radix_sort_tbb,4194304,0.00398,6.673
gpu_radix_sort_opt_2,4194304,0.01668,1.592
bitonic_sort,4194304,0.00203,13.058
thrust_sort,4194304,0.00062,42.824
radix_sort_tbb,4194304,0.00328,8.117
gpu_radix_sort_opt_2,4194304,0.01668,1.595
bitonic_sort,4194304,0.00203,13.096
thrust_sort,4194304,0.00060,44.483
radix_sort_tbb,4194304,0.00408,6.464
gpu_radix_sort_opt_2,4194304,0.01669,1.579
bitonic_sort,4194304,0.00203,12.965
thrust_sort,4194304,0.00062,42.586
radix_sort_tbb,4194304,0.00440,6.098
gpu_radix_sort_opt_2,4194304,0.01671,1.604
bitonic_sort,4194304,0.00203,13.185
thrust_sort,4194304,0.00062,43.293
radix_sort_tbb,4194304,0.00332,8.125
gpu_radix_sort_opt_2,4194304,0.01668,1.620
bitonic_sort,4194304,0.00203,13.295
thrust_sort,4194304,0.00062,43.869
radix_sort_tbb,4194304,0.00409,6.421
gpu_radix_sort_opt_2,4194304,0.01668,1.575
bitonic_sort,4194304,0.00203,12.930
thrust_sort,4194304,0.00063,41.946
radix_sort_tbb,4194304,0.00364,7.381
gpu_radix_sort_opt_2,4194304,0.01669,1.611
bitonic_sort,4194304,0.00203,13.240
thrust_sort,4194304,0.00062,43.292
radix_sort_tbb,4194304,0.00458,5.828
gpu_radix_sort_opt_2,4194304,0.01667,1.602
bitonic_sort,4194304,0.00203,13.148
thrust_sort,4194304,0.00062,43.385
radix_sort_tbb,4194304,0.00394,6.843
gpu_radix_sort_opt_2,4194304,0.01667,1.617
bitonic_sort,4194304,0.00203,13.276
thrust_sort,4194304,0.00062,43.560
radix_sort_tbb,4194304,0.00365,7.259
gpu_radix_sort_opt_2,4194304,0.01673,1.584
bitonic_sort,4194304,0.00203,13.029
thrust_sort,4194304,0.00063,42.243
radix_sort_tbb,4194304,0.00359,7.851
gpu_radix_sort_opt_2,4194304,0.01668,1.688
bitonic_sort,4194304,0.00203,13.848
thrust_sort,4194304,0.00062,45.258
radix_sort_tbb,4194304,0.00373,7.707
gpu_radix_sort_opt_2,4194304,0.01669,1.720
bitonic_sort,4194304,0.00203,14.132
thrust_sort,4194304,0.00062,46.236
radix_sort_tbb,4194304,0.00418,6.457
gpu_radix_sort_opt_2,4194304,0.01667,1.618
bitonic_sort,4194304,0.00203,13.273
thrust_sort,4194304,0.00062,43.713
radix_sort_tbb,4194304,0.00373,7.054
gpu_radix_sort_opt_2,4194304,0.01670,1.576
bitonic_sort,4194304,0.00203,12.963
thrust_sort,4194304,0.00062,42.664
radix_sort_tbb,4194304,0.00407,5.962
gpu_radix_sort_opt_2,4194304,0.01668,1.455
bitonic_sort,4194304,0.00203,11.930
thrust_sort,4194304,0.00062,38.832
radix_sort_tbb,4194304,0.00361,6.810
gpu_radix_sort_opt_2,4194304,0.01671,1.470
bitonic_sort,4194304,0.00203,12.084
thrust_sort,4194304,0.00062,39.736
radix_sort_tbb,4194304,0.00455,5.415
gpu_radix_sort_opt_2,4194304,0.01668,1.476
bitonic_sort,4194304,0.00204,12.059
thrust_sort,4194304,0.00062,39.589
radix_sort_tbb,4194304,0.00431,5.701
gpu_radix_sort_opt_2,4194304,0.01668,1.472
bitonic_sort,4194304,0.00204,12.059
thrust_sort,4194304,0.00063,39.139
radix_sort_tbb,4194304,0.00389,6.480
gpu_radix_sort_opt_2,4194304,0.01670,1.510
bitonic_sort,4194304,0.00203,12.403
thrust_sort,4194304,0.00062,40.416
radix_sort_tbb,4194304,0.00420,5.861
gpu_radix_sort_opt_2,4194304,0.01667,1.476
bitonic_sort,4194304,0.00203,12.104
thrust_sort,4194304,0.00062,39.818
radix_sort_tbb,4194304,0.00432,5.718
gpu_radix_sort_opt_2,4194304,0.01667,1.483
bitonic_sort,4194304,0.00205,12.069
thrust_sort,4194304,0.00062,40.081
radix_sort_tbb,4194304,0.00407,6.064
gpu_radix_sort_opt_2,4194304,0.01668,1.480
bitonic_sort,4194304,0.00203,12.155
thrust_sort,4194304,0.00062,39.886
radix_sort_tbb,4194304,0.00397,6.173
gpu_radix_sort_opt_2,4194304,0.01670,1.469
bitonic_sort,4194304,0.00203,12.072
thrust_sort,4194304,0.00062,39.497
radix_sort_tbb,4194304,0.00378,6.485
gpu_radix_sort_opt_2,4194304,0.01683,1.456
bitonic_sort,4194304,0.00204,12.000
thrust_sort,4194304,0.00087,28.311
radix_sort_tbb,4194304,0.00365,7.551
gpu_radix_sort_opt_2,4194304,0.01668,1.654
bitonic_sort,4194304,0.00203,13.581
thrust_sort,4194304,0.00070,39.419
radix_sort_tbb,4194304,0.00451,6.339
gpu_radix_sort_opt_2,4194304,0.01668,1.715
bitonic_sort,4194304,0.00204,14.011
thrust_sort,4194304,0.00062,46.291
radix_sort_tbb,4194304,0.00423,5.797
gpu_radix_sort_opt_2,4194304,0.01668,1.469
bitonic_sort,4194304,0.00203,12.059
thrust_sort,4194304,0.00062,39.274
radix_sort_tbb,4194304,0.00560,4.345
gpu_radix_sort_opt_2,4194304,0.01669,1.457
bitonic_sort,4194304,0.00203,11.966
thrust_sort,4194304,0.00061,39.731
radix_sort_tbb,4194304,0.00339,7.666
gpu_radix_sort_opt_2,4194304,0.01671,1.556
bitonic_sort,4194304,0.00203,12.799
thrust_sort,4194304,0.00061,42.408
radix_sort_tbb,4194304,0.00363,6.801
gpu_radix_sort_opt_2,4194304,0.01668,1.481
bitonic_sort,4194304,0.00203,12.165
thrust_sort,4194304,0.00062,39.982
radix_sort_tbb,4194304,0.00445,5.536
gpu_radix_sort_opt_2,4194304,0.01670,1.476
bitonic_sort,4194304,0.00203,12.134
thrust_sort,4194304,0.00063,39.305
radix_sort_tbb,4194304,0.00451,5.458
gpu_radix_sort_opt_2,4194304,0.01668,1.474
bitonic_sort,4194304,0.00203,12.097
thrust_sort,4194304,0.00062,39.796
radix_sort_tbb,4194304,0.00448,5.492
gpu_radix_sort_opt_2,4194304,0.01670,1.475
bitonic_sort,4194304,0.00203,12.114
thrust_sort,4194304,0.00062,39.912
radix_sort_tbb,4194304,0.00391,6.330
gpu_radix_sort_opt_2,4194304,0.01668,1.484
bitonic_sort,4194304,0.00203,12.191
thrust_sort,4194304,0.00062,39.946
radix_sort_tbb,4194304,0.00395,6.307
gpu_radix_sort_opt_2,4194304,0.01669,1.492
bitonic_sort,4194304,0.00203,12.256
thrust_sort,4194304,0.00062,40.301
radix_sort_tbb,4194304,0.00420,5.982
gpu_radix_sort_opt_2,4194304,0.01669,1.506
bitonic_sort,4194304,0.00203,12.375
thrust_sort,4194304,0.00062,40.465
radix_sort_tbb,4194304,0.00431,5.759
gpu_radix_sort_opt_2,4194304,0.01672,1.484
bitonic_sort,4194304,0.00203,12.215
thrust_sort,4194304,0.00061,40.431
radix_sort_tbb,4194304,0.00412,5.996
gpu_radix_sort_opt_2,4194304,0.01669,1.479
bitonic_sort,4194304,0.00203,12.137
thrust_sort,4194304,0.00063,38.981
radix_sort_tbb,4194304,0.00396,6.140
gpu_radix_sort_opt_2,4194304,0.01667,1.457
bitonic_sort,4194304,0.00203,11.958
thrust_sort,4194304,0.00062,39.302
radix_sort_tbb,4194304,0.00360,6.983
gpu_radix_sort_opt_2,4194304,0.01667,1.506
bitonic_sort,4194304,0.00203,12.343
thrust_sort,4194304,0.00060,42.052
radix_sort_tbb,4194304,0.00381,6.558
gpu_radix_sort_opt_2,4194304,0.01668,1.496
bitonic_sort,4194304,0.00204,12.258
thrust_sort,4194304,0.00061,40.655
radix_sort_tbb,4194304,0.00423,5.799
gpu_radix_sort_opt_2,4194304,0.01667,1.471
bitonic_sort,4194304,0.00203,12.077
thrust_sort,4194304,0.00062,39.494
radix_sort_tbb,4194304,0.00449,5.559
gpu_radix_sort_opt_2,4194304,0.01671,1.495
bitonic_sort,4194304,0.00203,12.284
thrust_sort,4194304,0.00063,39.767
radix_sort_tbb,4194304,0.00378,6.577
gpu_radix_sort_opt_2,4194304,0.01672,1.489
bitonic_sort,4194304,0.00203,12.257
thrust_sort,4194304,0.00064,38.656
radix_sort_tbb,4194304,0.00386,6.850
gpu_radix_sort_opt_2,4194304,0.01670,1.584
bitonic_sort,4194304,0.00203,13.019
thrust_sort,4194304,0.00071,37.423
radix_sort_tbb,4194304,0.00351,8.238
gpu_radix_sort_opt_2,4194304,0.01667,1.735
bitonic_sort,4194304,0.00203,14.252
thrust_sort,4194304,0.00062,46.983
radix_sort_tbb,4194304,0.00397,6.125
gpu_radix_sort_opt_2,4194304,0.01668,1.460
bitonic_sort,4194304,0.00203,11.982
thrust_sort,4194304,0.00061,39.859
radix_sort_tbb,4194304,0.00358,6.868
gpu_radix_sort_opt_2,4194304,0.01668,1.473
bitonic_sort,4194304,0.00203,12.095
thrust_sort,4194304,0.00062,39.892
algorithm,size,seconds,speedup
radix_sort_tbb,16777216,0.03324,6.080
gpu_radix_sort_opt_2,16777216,0.06755,2.992
bitonic_sort,16777216,0.00825,24.507
thrust_sort,16777216,0.00306,66.064
radix_sort_tbb,16777216,0.03274,5.698
